air_hulu_cm,hujan_hulu_mm,jungkit_hulu,air_lokal_cm,hujan_lokal_mm,jungkit_lokal,status,estimasi_menit
249.92,6.4,22,234.84,0.0,0,BAHAYA,0
46.72,0.56,1,14.43,0.8,2,AMAN,384
262.32,9.58,34,204.21,0.0,0,BAHAYA,0
220.12,0.33,1,222.79,0.0,0,BAHAYA,0
17.84,0.87,3,54.36,4.74,16,AMAN,213
37.85,1.9,6,27.72,0.34,1,AMAN,386
207.81,7.12,25,237.36,0.0,0,BAHAYA,0
233.39,70.51,252,156.41,42.82,153,SIAGA,65
218.73,2.35,8,200.65,0.0,0,BAHAYA,0
258.48,4.94,17,256.57,0.0,0,BAHAYA,0
201.03,9.15,32,212.33,0.0,0,BAHAYA,0
226.54,2.12,7,242.44,0.0,0,BAHAYA,0
75.06,3.39,12,58.59,2.77,9,AMAN,393
201.35,7.59,27,240.98,0.0,0,BAHAYA,0
260.73,31.14,111,239.67,56.47,202,BAHAYA,0
29.6,1.94,6,34.62,1.49,5,AMAN,208
222.75,63.54,227,186.75,83.89,300,SIAGA,27
241.78,98.06,350,250.54,39.46,141,BAHAYA,0
170.98,49.53,177,158.68,78.03,279,SIAGA,55
210.31,48.58,173,255.73,25.47,91,BAHAYA,0
45.53,3.88,13,57.39,1.97,7,AMAN,301
26.97,1.17,4,66.22,4.23,15,AMAN,321
194.1,55.25,197,262.32,90.62,324,BAHAYA,0
158.18,90.39,323,231.37,84.76,303,BAHAYA,0
30.2,4.81,17,56.33,1.15,4,AMAN,336
50.69,3.34,11,34.89,3.72,13,AMAN,302
20.81,4.67,16,66.62,2.66,9,AMAN,389
254.1,2.92,10,240.14,0.0,0,BAHAYA,0
236.49,2.95,10,264.95,0.0,0,BAHAYA,0
268.32,3.55,12,257.99,0.0,0,BAHAYA,0
187.42,73.05,261,227.37,33.26,119,BAHAYA,0
201.19,2.52,9,216.61,0.0,0,BAHAYA,0
202.74,53.21,190,155.9,27.7,99,SIAGA,30
162.68,53.78,192,153.73,67.14,240,SIAGA,13
208.41,8.96,32,252.08,0.0,0,BAHAYA,0
175.92,35.66,127,241.44,63.05,225,BAHAYA,0
201.23,6.57,23,204.75,0.0,0,BAHAYA,0
220.53,9.07,32,250.65,0.0,0,BAHAYA,0
63.22,0.05,0,16.9,0.94,3,AMAN,228
236.26,9.68,34,220.26,0.0,0,BAHAYA,0
43.01,3.53,12,59.62,1.29,4,AMAN,218
226.02,9.46,33,229.86,0.0,0,BAHAYA,0
